646,0.0,True
871,0.0,True
797,9.639266046735845e-10,True
907,2.5661121495234557e-09,True
726,5.249379916589725e-09,True
912,2.7043737224978713e-07,True
938,6.028828479610614e-07,True
746,2.8965499704288633e-06,True
813,4.631526390666796e-06,True
1122,5.8726386218116834e-06,True
705,6.5591363758858626e-06,True
1017,8.20530805524086e-06,True
1035,8.863018516362181e-06,True
680,9.219465175537015e-06,True
911,1.4912598077171757e-05,True
739,2.6853697813571282e-05,True
1027,3.397743062805954e-05,True
886,3.436371585107955e-05,True
881,4.4098295166846386e-05,True
1089,5.869345969227727e-05,True
744,7.243092714908497e-05,True
1040,7.302648420732316e-05,True
1149,8.12728594919274e-05,True
1025,8.47141781203655e-05,True
838,8.860874709474428e-05,True
677,0.00010806719890426306,True
980,0.00011337180117721917,True
754,0.00012559497993523417,True
741,0.0001266253220972874,True
944,0.00013010540314783287,True
647,0.00014339894254029837,True
576,0.00014698533730074937,True
1134,0.00014792696389545065,True
767,0.0001591947422391963,True
942,0.00016134116778512378,True
982,0.00016688242593254507,True
799,0.00017964176005295522,True
865,0.00019072686067009038,True
990,0.00019962454675988343,True
1165,0.0001998972520230714,True
763,0.0002016397458386923,True
645,0.00020636159358474392,True
1140,0.00021415697063813683,True
1074,0.00022468049314259162,True
581,0.00022971046512863946,True
964,0.0002384895144182094,True
1158,0.0002410788440281476,True
589,0.00024341845775843903,True
840,0.00025119975248453445,True
903,0.0002533839947251204,True
975,0.000259440212593356,True
822,0.0002880847136939918,True
870,0.00030332243150100807,True
833,0.0003298911677566775,True
590,0.00034039924403785163,True
764,0.0003465509606514983,True
766,0.0003515540662729792,False
688,0.0003599111350700341,True
599,0.00036884913469419024,True
890,0.0003699042882876012,True
570,0.0003962265664811325,True
785,0.000402234001591464,True
700,0.0004050019616000691,True
899,0.00040567679434851285,True
791,0.0004101142379893049,True
649,0.00041332033288802656,True
601,0.0004151206248445833,True
861,0.000422728343751139,False
591,0.0004285444760092286,False
788,0.00042962883055517177,True
1182,0.00043159679865215593,True
752,0.0004472436124534885,False
753,0.0004472436124534885,False
896,0.00046562259954927715,True
717,0.0004711023053244761,True
970,0.00048292209278329255,True
849,0.00048698687960332135,True
610,0.0004954732303625635,True
898,0.0005043541329570085,False
1138,0.0005107569858219128,False
915,0.000512595111685682,True
1174,0.0005136307069281232,True
595,0.0005170512951384372,True
1019,0.000528763007196292,True
1091,0.0005363779773816756,True
885,0.0005468602114024324,False
916,0.0005486523048104509,True
703,0.0005487415300108065,True
819,0.0005504464966316499,False
685,0.0005549607492082039,True
648,0.0005701571793524109,False
617,0.0005749438513965935,True
569,0.0005762190663848764,True
875,0.0005798642125482828,True
1162,0.0005871924243219415,True
1086,0.000589660663046054,True
657,0.0006087587232124034,True
592,0.0006099016137575887,True
588,0.0006483919302194562,True
757,0.0006636152890207042,False
1148,0.0006643795732366498,True
991,0.000666480384246278,True
1195,0.0006768333777120462,True
1008,0.0006964510443422939,True
889,0.0006973310899786234,True
644,0.000699097572764322,False
824,0.000706364784445264,True
800,0.0007153501088475055,True
638,0.0007382072308062391,True
892,0.0007446741826200085,True
1026,0.0007578521824464829,True
951,0.0007583506499686296,True
925,0.0007643833836560046,True
637,0.0007648434157602282,True
832,0.0007657913478738644,True
733,0.0007687601295063143,True
1151,0.0007767497420156678,True
1121,0.0007774051186402566,True
1096,0.0007809733456541641,True
914,0.0008025669879002914,True
926,0.0008087652930180974,True
981,0.0008121524152697224,False
673,0.0008172969380770843,True
843,0.0008214824840349262,True
710,0.000826913665597556,True
1055,0.0008315476258326285,True
577,0.0008370201296636073,False
1194,0.0008512004784819117,True
772,0.0008539749871118802,False
775,0.0008562971975921772,True
724,0.0008831688306827772,False
1063,0.0008837133248732406,False
834,0.0008876407367788109,True
735,0.0008914817520936734,True
605,0.0008935700082437987,False
798,0.0008960915064328308,True
583,0.0009032707512377429,False
654,0.0009076314429484923,True
931,0.0009111580001152051,False
817,0.0009205443549172333,True
827,0.0009230229596896934,False
643,0.0009322301197354643,True
909,0.0009349822667947209,True
749,0.000946582443242971,True
1180,0.0009650738555309257,False
707,0.0010060710308918961,True
1185,0.0010190368587589852,True
615,0.001020813454778255,False
761,0.0010274637598235434,True
627,0.0010359607390010594,True
795,0.001038375902311965,True
698,0.0010453902643005138,True
983,0.0010569676338207893,False
578,0.0010636643404922349,False
579,0.0010636643404922349,False
1076,0.0010680921149385108,True
602,0.0010901912040109465,False
805,0.0010921764680045705,False
872,0.0011061521000414528,True
1130,0.001112352396406563,True
598,0.0011150836588367477,True
867,0.0011316481512709778,True
976,0.0011358153837293914,True
603,0.0011465170858198888,False
658,0.0011660641760885622,True
933,0.001166846822643957,True
928,0.001167480854563084,True
860,0.0011857809691773605,True
1104,0.001186818564657374,True
1153,0.0011934258343283776,True
1197,0.0011967912760071405,True
948,0.0012104882050129992,True
908,0.0012119076264439665,True
780,0.0012188346563737882,True
993,0.0012325956816200837,True
1010,0.001243451041022999,True
1047,0.001255095220327632,True
580,0.001262650056884187,True
852,0.001277904911910467,True
1045,0.00127882373406934,True
672,0.0012910901349439984,True
1059,0.001295097801001049,True
1003,0.001298628451902002,True
701,0.0013118584176313886,True
587,0.0013134336457157195,False
689,0.0013258243076964295,True
656,0.0013289392512433925,False
882,0.001340290460488002,False
783,0.001343821280558286,True
594,0.001346992539542418,False
655,0.0013542129879663828,False
630,0.0013571892434064174,True
584,0.001365700081516046,True
836,0.0013731743036743823,False
600,0.0013738504771374797,True
681,0.001382426144615213,False
1109,0.0013850372386639551,True
974,0.0014047438402428338,True
650,0.0014056205966368055,True
793,0.0014077307942356745,True
958,0.0014175606349380147,True
1103,0.0014232623333849158,False
1124,0.0014233755226044607,True
742,0.0014373788056674076,False
720,0.001445180738869688,True
777,0.0014505323808352293,False
895,0.001461347666222062,True
604,0.0014636121160896882,True
932,0.0014687109838426807,False
652,0.001471071589282984,False
575,0.0014730742943141542,True
877,0.0014897909304359414,True
679,0.0014993529939002258,True
653,0.0014999110931405019,False
1012,0.0015299067766864653,False
792,0.0015393406122961402,False
969,0.0015422537663359979,False
913,0.0015448978882914727,True
1183,0.0015501677666413091,True
806,0.0015675366312869698,True
708,0.0015868707322235671,True
1064,0.0015872571582624215,False
1093,0.0015897101901176768,True
830,0.0015958293154919156,False
837,0.001598627399465836,True
891,0.0016141147616194097,True
737,0.001621813992043821,False
633,0.0016297812255370824,False
1166,0.0016530948196396837,True
586,0.0016605748874239455,False
855,0.001664463569753995,False
