545,0.0,True
495,0.0,True
544,0.0,True
486,0.0,True
664,5.592860168353074e-09,False
580,2.0285541298809637e-06,False
459,1.8200973949238664e-05,True
652,2.731137739250025e-05,True
805,3.1215953449920997e-05,True
639,3.580164748253733e-05,True
760,3.6105685117106325e-05,True
773,3.691110896405156e-05,True
746,4.6728428140071204e-05,True
441,4.740777782416684e-05,True
656,4.954295290129413e-05,True
508,5.462759651515252e-05,True
569,5.8254437845558084e-05,True
585,8.966950753314141e-05,True
719,0.00011120458492645296,True
518,0.0001156668808255909,True
659,0.0001205320585090466,True
770,0.00012721210620435255,True
705,0.00013384283074934509,True
808,0.00014208070768876414,True
730,0.0001447628249070781,True
780,0.00015291453277977126,True
677,0.00016586049263706305,True
593,0.00017357614934834453,False
510,0.0001783091482507931,True
582,0.00019032419192102455,True
743,0.0002010349599849385,True
665,0.00020636406956136167,True
678,0.0002163492823630043,True
591,0.0002413917311933133,True
822,0.00024220399791084144,True
663,0.000247154624444568,True
453,0.00026330164170382996,True
633,0.0002648422620293015,True
749,0.0002663299331691631,True
706,0.0002968667189248033,True
455,0.00030148491789883764,True
689,0.00030944399176067566,True
480,0.0003214524184406491,True
735,0.00033066032059043363,True
755,0.0003518406500202234,True
429,0.00035640484645764497,True
737,0.0003689065134110485,True
718,0.00036953525774282415,True
801,0.0003749354596755665,True
767,0.00037995166819656493,True
812,0.0003854388727549221,True
729,0.0003857324870103955,True
490,0.0003876659052727939,True
738,0.00039896928524785365,True
799,0.00040360857814010574,True
440,0.00041129605921321464,True
598,0.00041987572996245013,True
496,0.0004275412868081453,True
774,0.00043262558674968683,True
710,0.0004335886292801106,True
700,0.00043411978013090704,True
727,0.00044721686395065506,True
671,0.0004566454566113147,True
506,0.00045953730382936763,False
724,0.0004729642485873197,True
454,0.0005061496488364765,True
707,0.0005130438988890653,True
673,0.0005148790531854556,True
795,0.0005172284785501283,True
778,0.0005172391446302102,True
748,0.0005268133166451224,False
675,0.0005284676911635998,False
679,0.0005298994317974389,True
715,0.0005300117701865286,False
813,0.0005509461673985371,True
526,0.0005563922485576227,True
467,0.0005574697167674964,True
744,0.0005602563337467468,True
772,0.0005605427269812844,True
789,0.0005688729035209768,True
649,0.0005848131855729241,True
439,0.0005904204572848845,True
698,0.000591344765374134,True
676,0.0005952111150697925,False
669,0.0005966245697219261,True
446,0.0006025024677867384,True
521,0.000608766895146985,False
824,0.0006329950941314546,False
739,0.0006349643498358421,False
750,0.000635990108118037,True
752,0.0006381351776933039,True
430,0.000640328798534121,True
588,0.0006456758406161566,False
816,0.0006457204250764756,True
511,0.0006473433189902855,True
